1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
225;35
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
300;44
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
375;53
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
450;62
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
525;71
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
0;-1
75;18
150;19
225;20
300;21
375;22
450;23
525;24
600;25
75;18
150;19
225;20
300;21
375;22
450;23
525;24
600;25
675;26
150;27
225;28
300;29
375;30
450;31
525;32
600;33
675;34
750;35
225;36
300;37
375;38
450;39
525;40
600;41
675;42
750;43
825;44
300;45
375;46
450;47
525;48
600;49
675;50
750;51
825;52
900;53
375;54
450;55
525;56
600;57
675;58
750;59
825;60
900;61
975;62
450;63
525;64
600;65
675;66
750;67
825;68
900;69
975;70
1050;71
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
0;-1
75;19
150;20
225;21
300;22
375;23
450;24
525;25
1.79769e+308;-1
75;19
150;20
225;21
300;22
375;23
450;24
525;25
600;26
1.79769e+308;-1
150;28
225;29
300;30
375;31
450;32
525;33
600;34
675;35
1.79769e+308;-1
225;37
300;38
375;39
450;40
525;41
600;42
675;43
750;44
1.79769e+308;-1
300;46
375;47
450;48
525;49
600;50
675;51
750;52
825;53
1.79769e+308;-1
375;55
450;56
525;57
600;58
675;59
750;60
825;61
900;62
1.79769e+308;-1
450;64
525;65
600;66
675;67
750;68
825;69
900;70
975;71
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
0;-1
75;20
150;21
225;22
300;23
375;24
450;25
1.79769e+308;-1
1.79769e+308;-1
75;20
150;21
225;22
300;23
375;24
450;25
525;26
1.79769e+308;-1
1.79769e+308;-1
150;29
225;30
300;31
375;32
450;33
525;34
600;35
1.79769e+308;-1
1.79769e+308;-1
225;38
300;39
375;40
450;41
525;42
600;43
675;44
1.79769e+308;-1
1.79769e+308;-1
300;47
375;48
450;49
525;50
600;51
675;52
750;53
1.79769e+308;-1
1.79769e+308;-1
375;56
450;57
525;58
600;59
675;60
750;61
825;62
1.79769e+308;-1
1.79769e+308;-1
450;65
525;66
600;67
675;68
750;69
825;70
900;71
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
0;-1
75;21
150;22
225;23
300;24
375;25
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
75;21
150;22
225;23
300;24
375;25
450;26
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
150;30
225;31
300;32
375;33
450;34
525;35
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
225;39
300;40
375;41
450;42
525;43
600;44
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
300;48
375;49
450;50
525;51
600;52
675;53
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
375;57
450;58
525;59
600;60
675;61
750;62
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
450;66
525;67
600;68
675;69
750;70
825;71
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
0;-1
75;22
150;23
225;24
300;25
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
75;22
150;23
225;24
300;25
375;26
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
150;31
225;32
300;33
375;34
450;35
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
225;40
300;41
375;42
450;43
525;44
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
300;49
375;50
450;51
525;52
600;53
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
375;58
450;59
525;60
600;61
675;62
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
450;67
525;68
600;69
675;70
750;71
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
0;-1
75;23
150;24
225;25
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
75;23
150;24
225;25
300;26
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
150;32
225;33
300;34
375;35
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
225;41
300;42
375;43
450;44
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
